Year,Month,Rent_Hong_Kong,Rent_Kowloon,Rent_New_Territories,Price_Hong_Kong,Price_Kowloon,Price_New_Territories
1999,1,776,799,551,145982,136973,140446
1999,2,793,835,568,111466,234150,111028
1999,3,790,865,679,107098,161751,104394
1999,4,759,831,681,110840,227823,82195
1999,5,717,861,617,171299,139793,153616
1999,6,847,838,704,120609,162409,83562
1999,7,831,961,650,134810,198976,74664
1999,8,704,930,679,197841,179330,109831
1999,9,821,914,679,124105,167909,138843
1999,10,686,814,784,101764,133228,125460
1999,11,835,917,683,116814,159350,84155
1999,12,729,1101,754,121717,139414,133369
2000,1,767,813,622,105856,138900,83851
2000,2,803,1056,619,145322,153169,82742
2000,3,803,1015,771,115265,135361,87326
2000,4,761,920,679,246998,151200,85820
2000,5,762,991,739,146783,110113,108177
2000,6,896,889,787,84730,160972,84231
2000,7,787,1066,697,90154,168016,109298
2000,8,789,950,760,142814,189570,73192
2000,9,836,909,807,120979,121365,122937
2000,10,779,955,768,113442,177560,84319
2000,11,808,1118,883,80357,159277,61105
2000,12,793,1005,789,123252,165572,73788
2001,1,775,889,653,88847,181467,96915
2001,2,882,1010,635,108558,169950,67510
2001,3,898,921,713,100328,107213,93910
2001,4,787,890,675,111348,162749,104339
2001,5,800,858,730,86007,100941,95171
2001,6,869,905,705,118730,111748,88609
2001,7,796,869,725,154568,131437,112637
2001,8,798,898,725,139634,141579,120699
2001,9,917,915,685,88864,89312,83333
2001,10,901,916,689,86818,85488,95713
2001,11,1066,983,641,103725,122949,85432
2001,12,796,1218,591,123769,115238,67418
2002,1,780,772,691,109905,113451,141865
2002,2,764,829,525,109661,114342,118602
2002,3,852,950,647,93931,129542,95584
2002,4,743,853,733,129094,146688,113116
2002,5,920,890,616,161389,153789,105649
2002,6,798,815,662,104094,130090,129913
2002,7,750,889,608,118727,127162,90347
2002,8,725,789,577,130344,112581,93433
2002,9,762,765,584,104190,136765,75671
2002,10,757,872,664,150569,101295,85352
2002,11,834,928,755,103804,83365,109048
2002,12,790,1050,631,145111,94103,124745
2003,1,710,776,545,89051,127796,100514
2003,2,796,849,734,114235,105209,84105
2003,3,936,852,627,135249,106501,95777
2003,4,680,739,584,163281,100390,72932
2003,5,705,699,613,112147,96032,89792
2003,6,769,801,595,127865,79192,112701
2003,7,654,794,690,65409,117564,65376
2003,8,656,751,691,123473,118308,103536
2003,9,806,804,741,97463,131437,96725
2003,10,748,837,706,134399,190074,108173
2003,11,850,915,777,95884,134839,94528
2003,12,745,1216,717,160603,147515,111844
2004,1,703,807,713,187412,200152,119304
2004,2,893,838,630,209776,244403,113606
2004,3,821,888,744,184265,257271,109909
2004,4,689,798,679,128784,169056,121709
2004,5,944,908,747,145532,193909,102805
2004,6,933,896,662,102939,174195,86848
2004,7,907,1017,638,115308,144230,74037
2004,8,820,799,706,172520,158849,112112
2004,9,862,871,676,177500,184596,100885
2004,10,833,986,723,195481,190919,116487
2004,11,900,954,810,218904,257910,143206
2004,12,844,1053,787,154476,269936,112346
2005,1,804,854,692,202172,260975,134359
2005,2,744,829,881,174658,246007,224329
2005,3,988,1005,793,188737,237654,143519
2005,4,834,892,739,186139,264848,139002
2005,5,1079,838,714,154018,236799,128583
2005,6,933,896,695,263382,253153,112777
2005,7,969,942,803,156906,182677,102379
2005,8,898,1138,697,190947,182236,144834
2005,9,961,946,855,158234,213887,112694
2005,10,919,993,764,187335,150976,173529
2005,11,1126,996,677,158178,188474,168211
2005,12,941,1398,930,125400,191409,140567
2006,1,812,1138,791,164435,151377,89372
2006,2,888,914,766,109934,161011,135400
2006,3,1005,1030,794,177508,183131,109177
2006,4,973,875,702,209266,246129,114317
2006,5,1034,883,721,164662,178198,97042
2006,6,951,908,752,157330,135150,108510
2006,7,1037,1143,733,148642,192349,105835
2006,8,960,884,701,182302,289441,127771
2006,9,1146,1057,788,142737,166174,100784
2006,10,941,1055,891,159353,131356,116915
2006,11,1151,1111,981,173132,161852,124479
2006,12,1019,1065,795,133859,205065,127475
2007,1,1000,857,656,170515,171248,142536
2007,2,887,917,614,152500,151482,90419
2007,3,1108,935,872,255132,199466,129448
2007,4,935,944,798,174972,212890,118452
2007,5,1032,943,784,247336,201411,157059
2007,6,1146,947,754,265347,265958,135637
2007,7,1040,970,866,216170,213524,197152
2007,8,1136,1128,851,216098,174154,157296
2007,9,1132,1094,923,239545,284189,144404
2007,10,1077,1105,912,251894,232567,117333
2007,11,1225,1196,840,285998,200273,155240
2007,12,942,1316,802,320998,229188,139506
2008,1,1088,952,780,245805,236356,144421
2008,2,1137,1004,955,272987,352251,168166
2008,3,1274,1169,1025,252064,231691,141295
2008,4,1033,998,879,182686,243228,151578
2008,5,1183,1047,842,224380,236966,112681
2008,6,1153,1200,858,257220,244444,133463
2008,7,1568,1180,885,207380,214301,163842
2008,8,1190,1067,832,289009,217039,175266
2008,9,1224,1145,888,235065,197271,125696
2008,10,1122,1096,924,227385,154151,108912
2008,11,1143,1276,946,130122,187420,137315
2008,12,1050,1200,909,123118,277947,118322
2009,1,858,965,676,211261,249647,117986
2009,2,972,930,812,217058,231359,111043
2009,3,1044,1162,892,200728,233780,118444
2009,4,955,938,772,156567,175162,138565
2009,5,1068,973,829,410667,283822,136039
2009,6,1087,1007,882,314353,253803,165520
2009,7,1180,987,874,301793,296837,150624
2009,8,1150,1097,898,220790,245223,166445
2009,9,1135,1145,903,317224,244638,148861
2009,10,1168,1154,908,380750,261410,153675
2009,11,1212,1321,915,274385,229718,161215
2009,12,1056,1230,844,294867,245258,178292
2010,1,1015,972,747,283893,256572,158098
2010,2,985,1001,856,374744,209436,187398
2010,3,1395,1222,975,284753,319197,195321
2010,4,1027,1049,889,226829,271703,215611
2010,5,1266,1097,935,242536,301993,183090
2010,6,1332,1202,926,310642,251814,194599
2010,7,1440,1194,996,234583,285980,201656
2010,8,1262,1137,982,408475,265753,167272
2010,9,1339,1320,995,274434,295936,199173
2010,10,1225,1230,1014,284780,298159,188816
2010,11,1187,1341,978,412646,407240,209075
2010,12,1277,1301,939,274154,277961,239666
2011,1,1039,996,830,331526,355937,211455
2011,2,1245,1036,957,537609,350048,202751
2011,3,1230,1262,1040,384216,334518,248219
2011,4,1192,1057,984,392990,395589,283995
2011,5,1384,1236,1037,321200,391103,243341
2011,6,1450,1249,1098,434639,327275,312188
2011,7,1311,1277,1087,399478,282757,272101
2011,8,1439,1343,1080,446679,379350,250713
2011,9,1306,1417,1113,471671,228687,205221
2011,10,1280,1242,1041,478248,292821,188060
2011,11,1389,1465,1027,369572,482468,331077
2011,12,1295,1361,1078,568509,538450,288347
2012,1,1137,1235,864,309228,402247,160881
2012,2,1245,1261,1078,664266,304592,211852
2012,3,1555,1455,1234,639735,506971,288188
2012,4,1353,1296,1099,418258,436596,311375
2012,5,1456,1346,1236,459250,454303,282592
2012,6,1489,1690,1212,517191,443989,291524
2012,7,1603,1389,1201,485276,426777,292837
2012,8,1407,1339,1177,426612,429680,289681
2012,9,1733,1589,1250,504662,427209,349717
2012,10,1487,1524,1258,522450,437840,321290
2012,11,1633,1646,1043,507749,517822,357318
2012,12,1450,1539,1107,433457,448918,360797
2013,1,1297,1334,919,547133,396516,387794
2013,2,1288,1206,1189,505915,513174,377482
2013,3,1754,1547,1109,611711,447625,353635
2013,4,1393,1373,1176,522757,385033,204261
2013,5,1639,1385,1155,422778,356261,257508
2013,6,1604,1416,1234,330516,418145,410698
2013,7,1616,1555,1227,665084,593362,348074
2013,8,1546,1631,1207,429936,405350,322626
2013,9,1618,1695,1216,526425,328878,423777
2013,10,1368,1400,1266,527919,387876,366180
2013,11,1759,1705,1169,597525,419578,436247
2013,12,1501,1343,1068,356256,458732,292804
2014,1,1232,1401,1073,763571,437297,375731
2014,2,1559,1360,1125,507753,495480,446508
2014,3,1725,1629,1218,546391,441660,487774
2014,4,1648,1441,1219,386764,369397,407947
2014,5,1574,1430,1298,387316,475167,369148
2014,6,1887,1548,1288,446014,329482,286760
2014,7,1699,1452,1223,342918,349556,353402
2014,8,1551,1463,1335,388295,485307,362529
2014,9,1818,1665,1326,378716,387921,415287
2014,10,1546,1643,1255,571173,467126,258531
2014,11,1456,1827,1202,435310,491165,359466
2014,12,1669,1537,1284,438674,413716,487348
2015,1,1453,1497,1033,642365,358230,439290
2015,2,1355,1520,1318,409872,399922,356213
2015,3,1560,1774,1358,472611,462861,330603
2015,4,1683,1518,1361,555156,477722,328025
2015,5,1518,1575,1310,457014,376477,436987
2015,6,1796,1530,1343,539458,364351,412280
2015,7,1580,1498,1256,817901,391872,319986
2015,8,1781,1527,1288,469975,540594,261395
2015,9,1579,1515,1292,655026,449962,387031
2015,10,1618,1367,1291,437688,231156,318805
2015,11,1736,1350,1213,649839,445839,419437
2015,12,1514,1424,1225,361025,298474,370612
2016,1,1516,1174,1143,425890,463191,708985
2016,2,1464,1286,1223,464599,433441,226707
2016,3,1701,1448,1330,888210,330014,347135
2016,4,1518,1332,1276,359300,413074,350741
2016,5,1474,1333,1326,350826,342297,340558
2016,6,1432,1289,1448,513095,328254,400859
2016,7,1714,1186,1290,282890,340809,465329
2016,8,1402,1296,1336,517052,573514,434829
2016,9,1446,1547,1242,478929,357502,255569
2016,10,1414,1307,1259,470705,378523,493170
2016,11,1453,1576,1256,492334,471074,401414
2016,12,1381,1233,1383,389647,476088,392940
2017,1,1463,1282,1152,384780,357841,423087
2017,2,1476,1330,1210,529939,335551,298165
2017,3,1599,1455,1372,675458,299383,391562
2017,4,1620,1264,1303,455688,492611,426177
2017,5,1426,1450,1369,430574,385693,417289
2017,6,1584,1290,1351,517635,354524,438909
2017,7,1472,1271,1336,696957,406541,354989
2017,8,1572,1382,1375,418273,369818,319983
2017,9,1398,1624,1277,420152,429095,504227
2017,10,1470,1445,1450,468486,380443,275079
2017,11,1591,1561,1313,701148,353150,460931
2017,12,1478,1403,1246,615585,341376,387937
2018,1,1427,1328,1167,430806,537371,323440
2018,2,1461,1412,1283,436367,404305,466843
2018,3,1551,1578,1384,380580,511518,486844
2018,4,1411,1481,1262,656849,540651,348460
2018,5,1529,1373,1374,715553,392954,346066
2018,6,1574,1394,1398,468131,366529,397519
2018,7,1520,1301,1406,382839,537171,408229
2018,8,1692,1398,1386,446894,360223,603420
2018,9,1682,1597,1371,526729,421374,356483
2018,10,1535,1499,1347,578267,380800,316057
2018,11,1602,1369,1426,451404,294118,362343
2018,12,1383,1354,1297,463241,398940,357436
2019,1,1357,1345,1179,710901,394355,436568
2019,2,1504,1304,1470,520952,287613,268503
2019,3,1690,1591,1409,548966,420898,389167
2019,4,1750,1380,1353,477196,414128,339777
2019,5,1531,1397,1400,284772,371138,351026
2019,6,1736,1362,1400,498969,326930,288779
2019,7,1511,1340,1355,500770,346927,500095
2019,8,1537,1453,1387,649855,353335,652198
2019,9,1438,1448,1338,348148,543072,394418
2019,10,1391,1418,1324,709924,278221,395364
2019,11,1421,1297,1264,611661,462460,356524
2019,12,1221,1318,1273,333695,414008,339384
2020,1,1182,1210,1053,593236,284603,245277
2020,2,1280,1169,1166,426119,401857,306259
2020,3,1322,1129,1279,446465,339961,377091
2020,4,1144,1085,1076,404816,399570,444133
2020,5,1036,1176,1164,512103,627627,405860
2020,6,1249,1124,1252,614544,344210,436605
2020,7,1173,1117,1208,402504,389822,296271
2020,8,1137,1069,1129,405735,330234,310403
2020,9,1318,1121,1213,299516,417515,374617
2020,10,1149,1053,1102,418228,323553,394771
2020,11,1264,1160,1171,469377,378324,486232
2020,12,1253,1157,1180,411706,378554,418780
2021,1,1219,1033,1064,486679,444359,345336
2021,2,1135,1192,1244,449493,576579,443217
2021,3,1340,1152,1345,629964,401197,445447
2021,4,1272,1096,1217,433956,360144,461145
2021,5,1194,1098,1230,841004,397993,392366
2021,6,1358,1101,1246,461994,423292,369550
2021,7,1208,1030,1189,534866,376536,433129
2021,8,1282,1200,1193,820819,422468,435911
2021,9,1339,1123,1247,488126,364395,423847
2021,10,1131,1103,1244,721320,374214,402319
2021,11,1341,1224,1168,469362,405087,463943
2021,12,1270,1103,1181,372590,372273,352431
2022,1,1199,1088,1064,596401,406945,382744
2022,2,1278,1070,1183,652607,533522,367038
2022,3,1278,1115,1193,445732,425738,329184
2022,4,1066,1116,1076,407771,378317,310052
2022,5,1219,1051,1179,347841,319079,550326
2022,6,1244,1126,1228,384591,627952,323499
2022,7,1249,1049,1228,412987,402621,516722
2022,8,1212,1099,1139,569386,351831,298763
2022,9,1253,1110,1149,358716,246168,418510
2022,10,1067,1078,1216,436159,209374,199331
2022,11,1265,1232,1153,618109,286678,210584
2022,12,1042,1114,1217,565273,261113,463529
2023,1,1031,978,1025,541724,490620,500042
2023,2,1454,1125,1254,512867,412190,263102
2023,3,1307,1187,1267,387678,412678,377219
2023,4,1296,1184,1164,380100,409620,393806
2023,5,1216,1199,1187,846172,368203,480920
2023,6,1437,1170,1244,536640,406325,299937
2023,7,1257,1151,1202,534154,307026,275554
2023,8,1309,1164,1201,420686,361393,252223
2023,9,1334,1208,1255,287686,336683,229418
2023,10,1174,1143,1161,313675,241032,442932
2023,11,1236,1287,1174,569236,296290,244473
2023,12,1204,1210,1196,526521,229753,366464
2024,1,1116,1069,1008,506884,293845,453660
2024,2,1100,1104,1220,188145,366646,300417
2024,3,1141,1134,1235,300955,377608,366779
2024,4,1201,1038,1113,325080,393219,229875
2024,5,1099,1023,1174,331083,306766,327032
2024,6,1169,1123,1175,483706,210676,341507
2024,7,1215,1066,1121,470009,313692,212334
2024,8,1200,1045,1109,282932,325882,305811
2024,9,1303,1061,1080,210695,316661,303584
2024,10,1116,1222,1092,280970,300865,268939
2024,11,1106,1438,1109,200782,220072,322207
2024,12,1066,1068,1203,350286,231223,213410
2025,1,967,975,1052,376611,251695,314914
